edition_id,ad_category,quarter,ad_revenue,currency,comments
ED1008,A003,Q4-2022,17798.29,USD,
ED1005,A003,Q1-2020,20528.2,EUR,
ED1006,A003,Q4-2024,2926883,INR,
ED1002,A003,Q1-2022,3019429,INR,
ED1002,A004,Q4-2019,3136084,INR,
ED1001,A002,Q2-2023,1013534,INR,
ED1010,A002,Q3-2021,38031.75,USD,
ED1009,A004,Q1-2019,1729353,INR,
ED1009,A004,Q1-2020,4877131,INR,
ED1004,A003,Q2-2024,50693.47,USD,
ED1004,A001,Q2-2022,28096.59,EUR,
ED1009,A001,Q2-2024,26211.27,EUR,
ED1005,A002,Q3-2021,3851157,INR,
ED1001,A001,Q3-2020,2333715,INR,
ED1004,A002,Q2-2021,2403007,INR,
ED1006,A003,Q4-2021,27882.13,EUR,
ED1009,A001,Q2-2021,21809.33,USD,
ED1007,A002,Q3-2024,1706575,INR,
ED1001,A001,Q1-2024,59196.84,USD,
ED1003,A001,Q1-2022,33478.51,USD,
ED1008,A001,Q1-2019,1945999,INR,
ED1001,A002,Q2-2021,2506056,INR,
ED1003,A004,Q1-2024,3996707,INR,
ED1010,A001,Q2-2023,2911019,INR,
ED1004,A003,Q1-2023,2686607,INR,
ED1005,A003,Q3-2024,3801474,INR,
ED1007,A001,Q1-2022,3985309,INR,
ED1010,A001,Q3-2020,49752.39,USD,
ED1007,A001,Q2-2020,2348389,INR,
ED1007,A003,Q1-2019,4953284,INR,
ED1009,A001,Q3-2022,3605109,INR,
ED1004,A004,Q2-2022,2320062,INR,
ED1005,A004,Q2-2024,4816160,INR,
ED1007,A003,Q3-2019,2332937,INR,
ED1003,A002,Q3-2021,4699320,INR,
ED1004,A003,Q4-2020,3249448,INR,
ED1006,A001,Q3-2024,4255942,INR,
ED1002,A001,Q2-2024,1465133,INR,
ED1003,A004,Q2-2023,4537278,INR,
ED1010,A004,Q1-2021,47341.75,USD,
ED1003,A004,Q3-2020,2155154,INR,
ED1005,A002,Q3-2024,47952.71,EUR,
ED1009,A004,Q3-2023,1464311,INR,
ED1007,A002,Q1-2022,1488118,INR,
ED1009,A001,Q1-2019,2337161,INR,
ED1007,A002,Q1-2022,2247318,INR,
ED1005,A003,Q3-2021,4888599,INR,
ED1008,A004,Q3-2021,1460599,INR,
ED1002,A003,Q3-2021,39951.23,EUR,
ED1002,A004,Q3-2022,4838223,INR,
ED1010,A001,Q2-2021,36990.61,EUR,
ED1003,A003,Q3-2024,1298402,INR,
ED1009,A001,Q4-2024,4987124,INR,
ED1006,A001,Q4-2020,59784.89,USD,
ED1002,A003,Q3-2020,41752.86,USD,
ED1001,A003,Q3-2019,3740973,INR,
ED1002,A001,Q2-2020,2961688,INR,
ED1008,A003,Q2-2022,1665511,INR,
ED1010,A003,Q2-2022,16152.36,USD,
ED1008,A003,Q4-2021,2351298,INR,
ED1008,A004,Q4-2022,2521142,INR,
ED1009,A002,Q4-2020,34789.14,USD,
ED1010,A003,Q1-2023,3899226,INR,
ED1002,A003,Q3-2024,45241.17,EUR,
ED1001,A003,Q2-2021,2543139,INR,Govt. reduced ad spend
ED1001,A001,Q3-2022,3721926,INR,
ED1001,A004,Q3-2022,1225358,INR,
ED1002,A002,Q1-2019,2499244,INR,
ED1003,A003,Q4-2020,4134867,INR,
ED1008,A004,Q2-2023,14771.42,USD,
ED1009,A003,Q2-2023,1897920,INR,
ED1001,A001,Q3-2024,3069870,INR,
ED1001,A001,Q4-2019,52793.56,EUR,
ED1005,A004,Q1-2022,42132.88,USD,
ED1009,A001,Q4-2019,3467112,INR,
ED1003,A003,Q4-2021,4248571,INR,
ED1004,A004,Q4-2024,4266866,INR,
ED1008,A002,Q3-2022,2997151,INR,
ED1007,A001,Q1-2019,2977322,INR,
ED1010,A002,Q1-2022,15811.29,USD,
ED1007,A003,Q3-2020,2702224,INR,
ED1003,A001,Q4-2021,4013954,INR,
ED1008,A001,Q4-2019,2231616,INR,Price hike concern
ED1010,A004,Q1-2019,1241017,INR,
ED1002,A003,Q4-2019,4972321,INR,
ED1004,A002,Q1-2019,4062573,INR,
ED1007,A002,Q2-2023,3266025,INR,
ED1008,A002,Q2-2019,4837738,INR,
ED1007,A002,Q4-2021,18674.2,EUR,
ED1009,A004,Q4-2022,4788760,INR,
ED1009,A004,Q4-2023,1291000,INR,
ED1006,A004,Q1-2024,41204.1,EUR,Seasonal drop in demand
ED1002,A004,Q3-2019,4715699,INR,
ED1001,A003,Q4-2020,2221235,INR,
ED1001,A004,Q2-2020,4191570,INR,
ED1006,A003,Q2-2023,57934.25,USD,
ED1007,A004,Q1-2020,46908.53,USD,Real estate slowdown
ED1004,A003,Q4-2023,4925856,INR,
ED1004,A003,Q3-2021,3419540,INR,
ED1005,A003,Q3-2019,59751.6,USD,
ED1008,A003,Q1-2021,4324602,INR,
ED1007,A001,Q3-2023,2589267,INR,
ED1004,A003,Q1-2023,49486.83,EUR,
ED1006,A002,Q3-2020,15537.52,EUR,
ED1005,A003,Q3-2022,2724025,INR,
ED1005,A004,Q4-2022,11305,EUR,
ED1006,A001,Q2-2024,1167061,INR,
ED1001,A002,Q4-2019,3587082,INR,
ED1004,A001,Q4-2021,4818857,INR,
ED1001,A001,Q4-2020,1549024,INR,
ED1004,A002,Q2-2019,1288919,INR,
ED1009,A002,Q2-2023,2110041,INR,
ED1010,A001,Q3-2023,3913874,INR,
ED1006,A003,Q1-2019,22285.93,USD,Govt. reduced ad spend
ED1009,A002,Q1-2021,37279.1,USD,
ED1003,A003,Q4-2023,3053015,INR,
ED1006,A004,Q4-2024,20895.01,EUR,
ED1002,A004,Q4-2020,4202938,INR,
ED1008,A003,Q3-2023,1402920,INR,
ED1004,A002,Q3-2024,51059.8,EUR,
ED1006,A003,Q4-2022,3648057,INR,
ED1003,A001,Q2-2022,4024129,INR,
ED1009,A001,Q2-2019,2242474,INR,
ED1005,A001,Q1-2021,58585.23,USD,
ED1003,A004,Q4-2019,1446422,INR,
ED1002,A003,Q2-2019,39841.8,USD,
ED1006,A002,Q1-2019,1634846,INR,
ED1004,A003,Q1-2024,4887198,INR,
ED1001,A004,Q3-2024,3134304,INR,
ED1006,A003,Q1-2023,2592351,INR,
ED1003,A004,Q3-2022,2253751,INR,
ED1004,A003,Q3-2023,49331.19,USD,
ED1004,A004,Q3-2020,3012509,INR,Govt. reduced ad spend
ED1002,A002,Q2-2020,1330897,INR,
ED1009,A002,Q4-2021,1568681,INR,
ED1002,A002,Q4-2022,1697820,INR,
ED1002,A002,Q2-2023,4180639,INR,
ED1009,A002,Q1-2020,3922189,INR,
ED1005,A003,Q1-2019,2915863,INR,
ED1004,A002,Q4-2020,1901392,INR,
ED1001,A004,Q1-2019,1157667,INR,
ED1010,A003,Q2-2024,2070061,INR,
ED1005,A001,Q3-2022,2801446,INR,Real estate slowdown
ED1008,A001,Q1-2020,2577548,INR,Seasonal drop in demand
ED1006,A004,Q4-2019,4269401,INR,
ED1004,A001,Q1-2024,4680238,INR,
ED1002,A001,Q3-2022,3183906,INR,
ED1004,A002,Q1-2020,1363891,INR,
ED1005,A002,Q4-2022,1539522,INR,
ED1005,A003,Q4-2023,23255.31,EUR,
ED1004,A002,Q4-2023,4114010,INR,
ED1010,A003,Q2-2022,1967075,INR,
ED1003,A004,Q1-2019,26820.32,EUR,
ED1006,A004,Q2-2023,38727.36,USD,
ED1006,A002,Q3-2022,3740502,INR,
ED1010,A001,Q1-2019,1568648,INR,
ED1008,A004,Q3-2020,20679.37,EUR,
ED1004,A001,Q2-2023,3872634,INR,
ED1007,A001,Q2-2024,51413.87,EUR,
ED1005,A001,Q3-2020,51301.63,EUR,Festive push
ED1005,A004,Q4-2020,2346714,INR,
ED1001,A004,Q4-2022,1700429,INR,
ED1004,A001,Q4-2022,1730145,INR,
ED1003,A001,Q2-2023,34339.28,EUR,
ED1010,A003,Q4-2024,1788698,INR,
ED1009,A003,Q1-2021,3652377,INR,
ED1002,A002,Q4-2021,2362968,INR,
ED1007,A003,Q1-2024,38350.06,EUR,
ED1008,A004,Q4-2021,1943532,INR,
ED1005,A003,Q1-2024,3299534,INR,
ED1002,A004,Q2-2021,55147.91,EUR,
ED1006,A001,Q2-2022,23685.67,EUR,
ED1009,A002,Q3-2024,2545604,INR,
ED1008,A001,Q2-2020,23110.02,USD,
ED1006,A002,Q1-2019,4673238,INR,
ED1003,A003,Q4-2021,2257263,INR,
ED1005,A001,Q2-2020,37692.81,EUR,
ED1009,A004,Q2-2022,3795400,INR,
ED1010,A003,Q3-2022,30933.67,EUR,
ED1003,A001,Q2-2019,4636340,INR,
ED1002,A003,Q2-2023,29249.16,USD,
ED1008,A004,Q2-2024,1139960,INR,
ED1009,A001,Q1-2023,4601761,INR,
ED1003,A002,Q2-2022,3429276,INR,
ED1010,A003,Q3-2022,1813545,INR,
ED1006,A003,Q2-2024,4734800,INR,
ED1006,A002,Q4-2019,3038452,INR,
ED1010,A002,Q1-2024,2432030,INR,
ED1008,A004,Q1-2020,3167891,INR,
ED1005,A004,Q4-2021,2067307,INR,
ED1010,A002,Q3-2023,3008673,INR,
ED1002,A003,Q4-2024,30410.39,USD,
ED1002,A004,Q4-2024,1736314,INR,
ED1006,A001,Q2-2024,20777.43,EUR,
ED1005,A001,Q3-2021,35180.25,USD,
ED1001,A003,Q3-2020,3607897,INR,
ED1003,A003,Q2-2021,2319824,INR,Price hike concern
ED1009,A002,Q3-2019,3683837,INR,
ED1005,A003,Q1-2021,4958980,INR,
ED1010,A003,Q4-2020,4013324,INR,
ED1001,A001,Q1-2020,2196738,INR,
ED1005,A001,Q2-2020,21143.66,EUR,
ED1005,A004,Q3-2024,3124393,INR,Govt. reduced ad spend
ED1001,A002,Q1-2021,15187.66,EUR,
ED1008,A003,Q3-2021,3602288,INR,
ED1003,A002,Q1-2021,35624.82,EUR,
ED1001,A001,Q1-2022,2467151,INR,
ED1008,A001,Q3-2024,1440157,INR,
ED1004,A003,Q2-2021,23117.24,USD,
ED1005,A003,Q4-2019,39529.81,USD,
ED1007,A001,Q4-2021,2910074,INR,
ED1004,A004,Q3-2023,3464732,INR,New FMCG client onboarded
ED1003,A001,Q4-2019,41749.7,EUR,
ED1002,A002,Q3-2023,49986.7,USD,
ED1010,A003,Q3-2021,2361346,INR,Price hike concern
ED1005,A002,Q2-2023,4410443,INR,
ED1004,A001,Q4-2024,4810814,INR,
ED1002,A002,Q2-2022,4984162,INR,
ED1006,A001,Q1-2022,2236757,INR,
ED1003,A003,Q2-2021,4221131,INR,
ED1008,A001,Q3-2019,3072966,INR,
ED1010,A004,Q1-2023,2331273,INR,
ED1001,A002,Q4-2023,4878582,INR,
ED1010,A003,Q4-2019,1433676,INR,
ED1004,A001,Q3-2019,4477898,INR,
ED1004,A004,Q2-2024,3762752,INR,
ED1001,A003,Q2-2020,3106488,INR,
ED1010,A003,Q4-2024,1971646,INR,
ED1005,A004,Q4-2021,4560605,INR,
ED1004,A002,Q2-2022,52645.82,EUR,
ED1007,A003,Q2-2020,1113633,INR,
ED1010,A004,Q2-2022,3171928,INR,
ED1003,A002,Q4-2022,4872915,INR,
ED1008,A002,Q4-2024,4506722,INR,
ED1009,A001,Q4-2023,4786886,INR,
ED1007,A003,Q2-2019,51670.81,EUR,
ED1002,A003,Q4-2020,2708457,INR,
ED1003,A002,Q1-2022,4550543,INR,
ED1005,A003,Q1-2020,1069470,INR,
ED1010,A001,Q4-2023,1717472,INR,
ED1008,A001,Q1-2021,2650525,INR,
ED1007,A003,Q3-2023,2937499,INR,
ED1007,A003,Q2-2023,1917336,INR,
ED1009,A001,Q4-2023,21744.55,USD,
ED1009,A003,Q3-2020,1446083,INR,
ED1001,A003,Q2-2019,2783959,INR,
ED1010,A004,Q4-2023,22582.33,EUR,
ED1001,A004,Q4-2022,2257381,INR,
ED1006,A004,Q3-2024,1448247,INR,
ED1008,A003,Q1-2022,1589196,INR,
ED1003,A001,Q2-2021,16475.22,USD,
ED1001,A001,Q2-2020,1548511,INR,
ED1001,A003,Q1-2023,1621044,INR,Price hike concern
ED1010,A002,Q4-2022,4967832,INR,
ED1010,A001,Q4-2019,1889735,INR,
ED1001,A004,Q2-2019,2173878,INR,
ED1007,A003,Q1-2023,3509884,INR,
ED1007,A003,Q4-2019,54711.36,USD,
ED1005,A004,Q2-2021,2267404,INR,
ED1010,A003,Q1-2020,2435643,INR,
ED1004,A001,Q3-2024,3823559,INR,
ED1002,A003,Q1-2021,4173283,INR,
ED1004,A003,Q4-2024,2938517,INR,
ED1007,A002,Q4-2019,1370821,INR,
ED1004,A001,Q4-2019,4016088,INR,
ED1001,A001,Q1-2021,48110.01,EUR,
ED1010,A004,Q2-2020,3061306,INR,
ED1004,A003,Q4-2022,3494727,INR,
ED1001,A002,Q1-2023,30228.93,EUR,
ED1006,A001,Q2-2019,3890750,INR,
ED1004,A003,Q1-2020,3304212,INR,
ED1001,A003,Q1-2022,24385.07,EUR,
ED1003,A002,Q1-2020,33546.32,EUR,
ED1004,A001,Q4-2020,3816051,INR,
ED1010,A002,Q3-2022,15046.42,EUR,
ED1006,A004,Q1-2020,38802.59,EUR,
ED1006,A003,Q4-2019,33936.51,EUR,
ED1003,A001,Q3-2021,48218.2,EUR,
ED1009,A003,Q4-2021,49280.83,EUR,
ED1002,A003,Q3-2023,3689392,INR,
ED1008,A003,Q1-2021,22624.54,EUR,
ED1003,A001,Q1-2023,4893012,INR,
ED1009,A002,Q1-2022,3964411,INR,
ED1009,A001,Q3-2022,2342218,INR,
ED1007,A004,Q1-2021,3862439,INR,
ED1010,A004,Q4-2020,4980925,INR,
ED1007,A002,Q1-2023,1421291,INR,
ED1010,A001,Q4-2022,2364194,INR,
ED1009,A001,Q4-2020,2968799,INR,
ED1009,A003,Q3-2022,55165.43,EUR,
ED1001,A001,Q3-2024,4582286,INR,
ED1007,A004,Q2-2022,34710.31,EUR,
ED1003,A004,Q1-2021,2316140,INR,
ED1007,A001,Q1-2020,3497742,INR,
ED1007,A003,Q4-2022,4780497,INR,
ED1003,A003,Q3-2020,3877434,INR,
ED1005,A002,Q4-2020,49535.57,USD,
ED1003,A001,Q1-2023,3185748,INR,
ED1008,A003,Q3-2019,2873833,INR,Real estate slowdown
ED1006,A003,Q2-2019,1422981,INR,
ED1006,A003,Q4-2020,55483.16,USD,
ED1010,A003,Q1-2019,2035190,INR,
ED1008,A002,Q2-2020,22813.23,EUR,
ED1003,A004,Q3-2019,4985211,INR,
ED1007,A001,Q1-2023,2006650,INR,
ED1007,A002,Q2-2024,3620989,INR,
ED1004,A004,Q4-2019,3442364,INR,
ED1009,A003,Q2-2022,1813467,INR,
ED1009,A001,Q2-2020,4981686,INR,Price hike concern
ED1002,A004,Q3-2021,33423.65,USD,
ED1006,A002,Q1-2024,24914.08,USD,
ED1006,A001,Q4-2023,4468958,INR,Festive push
ED1010,A002,Q3-2019,34801.63,EUR,
ED1008,A004,Q2-2022,37911.13,EUR,
ED1002,A003,Q1-2019,1126588,INR,
ED1002,A001,Q3-2022,4175234,INR,
ED1006,A001,Q4-2022,3108487,INR,
ED1010,A003,Q4-2022,1962982,INR,
ED1002,A003,Q4-2022,4966317,INR,
ED1001,A003,Q2-2023,4669703,INR,
ED1003,A001,Q3-2019,4007884,INR,
ED1006,A003,Q3-2022,23576.39,EUR,
ED1010,A003,Q2-2021,3085027,INR,
ED1003,A001,Q2-2024,2343727,INR,
ED1007,A003,Q4-2023,23946.39,EUR,
ED1008,A001,Q4-2019,4297881,INR,
ED1007,A001,Q3-2024,4676770,INR,
ED1008,A004,Q1-2023,4986784,INR,
ED1001,A004,Q3-2019,2410985,INR,
ED1009,A001,Q3-2019,2121905,INR,Seasonal drop in demand
ED1001,A001,Q1-2022,29408.76,EUR,
ED1007,A001,Q3-2020,1651218,INR,
ED1002,A002,Q3-2024,13010.41,USD,
ED1004,A003,Q1-2022,1805533,INR,
ED1005,A004,Q2-2020,4342961,INR,
ED1009,A001,Q4-2019,4946735,INR,
ED1008,A004,Q2-2022,2400998,INR,
ED1006,A001,Q3-2019,13498.81,EUR,
ED1001,A003,Q4-2023,1935650,INR,
ED1002,A003,Q2-2022,1132827,INR,
ED1008,A003,Q1-2020,1284777,INR,
ED1008,A002,Q4-2020,1144678,INR,
ED1009,A001,Q2-2024,3173394,INR,
ED1004,A002,Q4-2022,1148038,INR,
ED1009,A001,Q2-2021,2275804,INR,
ED1005,A002,Q4-2019,23777.63,EUR,
ED1007,A001,Q4-2022,34206.77,USD,
ED1006,A003,Q3-2023,43606.69,USD,
ED1003,A001,Q3-2019,4456931,INR,
ED1007,A002,Q1-2019,4532792,INR,
ED1008,A003,Q3-2024,2913507,INR,
ED1007,A003,Q3-2019,25419.59,EUR,
ED1010,A001,Q4-2021,22988.17,EUR,
ED1004,A003,Q1-2023,2164635,INR,
ED1009,A004,Q1-2023,42391.37,USD,
ED1005,A001,Q4-2024,2911066,INR,
ED1009,A002,Q1-2024,2835620,INR,
ED1007,A004,Q3-2023,27144.1,EUR,
ED1003,A002,Q2-2019,1889084,INR,
ED1003,A001,Q1-2019,2958468,INR,
ED1008,A004,Q4-2020,4540171,INR,
ED1010,A003,Q3-2020,4185890,INR,
ED1008,A002,Q4-2021,2511683,INR,
ED1005,A001,Q1-2024,3635048,INR,
ED1007,A004,Q3-2021,3994862,INR,
ED1005,A003,Q1-2022,3257281,INR,
ED1003,A002,Q3-2022,4246611,INR,
ED1002,A001,Q2-2023,1007440,INR,
ED1009,A003,Q4-2021,2446120,INR,
ED1002,A003,Q4-2024,4493893,INR,
ED1010,A001,Q1-2022,1048719,INR,
ED1003,A002,Q2-2023,2682267,INR,
ED1004,A004,Q2-2024,4408072,INR,
ED1005,A001,Q2-2019,1441950,INR,
ED1006,A003,Q2-2022,2973670,INR,
ED1002,A003,Q1-2023,49507.6,USD,
ED1003,A003,Q2-2022,4711892,INR,
ED1003,A002,Q4-2023,1602294,INR,
ED1007,A003,Q3-2019,1040707,INR,
ED1004,A001,Q3-2021,3602816,INR,
ED1006,A002,Q3-2023,3736649,INR,
ED1009,A003,Q1-2024,3068334,INR,
ED1002,A001,Q4-2023,4557145,INR,
ED1006,A001,Q3-2022,2584494,INR,
ED1010,A001,Q3-2021,45408.87,EUR,
ED1008,A003,Q3-2023,59989.33,USD,
ED1004,A003,Q2-2019,2572015,INR,
ED1010,A002,Q2-2019,18776.23,EUR,
ED1009,A003,Q2-2021,4684030,INR,
ED1010,A004,Q3-2019,24847.89,USD,
ED1009,A003,Q3-2020,1371953,INR,
ED1006,A003,Q1-2021,32130.26,EUR,Price hike concern
ED1010,A002,Q1-2023,3081065,INR,
ED1008,A001,Q2-2019,38480.02,EUR,
ED1004,A003,Q2-2023,4961514,INR,
ED1007,A002,Q4-2019,3446022,INR,
ED1007,A003,Q2-2024,44813.64,USD,
ED1002,A004,Q2-2022,3894529,INR,
ED1004,A001,Q2-2020,1711910,INR,
ED1009,A003,Q1-2023,19196.84,USD,
ED1006,A002,Q1-2020,49948.29,USD,
ED1004,A002,Q2-2020,42434.93,EUR,
ED1008,A004,Q2-2024,1714777,INR,
ED1005,A002,Q2-2021,58809.96,USD,
ED1006,A001,Q1-2023,3556118,INR,
ED1009,A003,Q3-2024,3242780,INR,
ED1005,A002,Q4-2024,4284607,INR,
ED1004,A003,Q3-2022,4130337,INR,
ED1004,A003,Q3-2024,1226711,INR,
ED1006,A004,Q2-2020,2848489,INR,
ED1006,A003,Q1-2021,34110.72,USD,
ED1004,A001,Q3-2019,4186647,INR,
ED1010,A002,Q4-2021,30534.02,EUR,
ED1009,A002,Q4-2019,47187.63,EUR,
ED1007,A004,Q2-2022,18283.01,USD,
ED1005,A001,Q4-2023,3943869,INR,
ED1008,A003,Q1-2019,1629690,INR,
ED1010,A004,Q1-2024,46596.27,USD,
ED1010,A003,Q2-2020,50542.95,USD,
ED1009,A004,Q4-2024,19207.25,USD,
ED1009,A003,Q1-2022,4592455,INR,
ED1009,A004,Q3-2021,27018.28,USD,Seasonal drop in demand
ED1008,A001,Q2-2023,4967532,INR,
ED1009,A003,Q1-2019,21876.51,EUR,
ED1002,A001,Q1-2020,2646238,INR,
ED1004,A003,Q1-2021,25762.24,USD,
ED1003,A004,Q2-2020,2017027,INR,Festive push
ED1008,A004,Q3-2020,1878059,INR,
ED1001,A001,Q4-2021,2104949,INR,
ED1008,A001,Q1-2022,2665096,INR,
